-- Merging decision tree log ---
manifest
ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:2:1-89:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/b473ba4ee573cbde0f7555c1dde7eeeb/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/abb1eaeb026b4cb5d43ab2655b273334/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/9b2da180de1e4f6fbb9924a197343954/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [dev.rikka.shizuku:aidl:13.1.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/7238ed5687fd0ce2d022f88589275285/transformed/aidl-13.1.5/AndroidManifest.xml:2:1-7:12
	package
		INJECTED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:6:5-7:53
	tools:ignore
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:7:9-50
	android:name
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:6:22-74
uses-permission#android.permission.REQUEST_DELETE_PACKAGES
ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:10:5-82
	android:name
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:10:22-79
uses-permission#android.permission.BIND_APPWIDGET
ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:13:5-73
	android:name
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:13:22-70
uses-permission#android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:16:5-93
	android:name
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:16:22-90
uses-permission#android.permission.SET_WALLPAPER
ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:19:5-72
	android:name
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:19:22-69
uses-permission#android.permission.SET_WALLPAPER_HINTS
ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:20:5-78
	android:name
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:20:22-75
uses-permission#android.permission.PACKAGE_USAGE_STATS
ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:23:5-24:47
	tools:ignore
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:24:9-44
	android:name
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:23:22-75
uses-permission#android.permission.VIBRATE
ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:27:5-66
	android:name
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:27:22-63
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:30:5-71
	android:name
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:30:22-68
uses-permission#android.permission.CAMERA
ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:33:5-65
	android:name
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:33:22-62
uses-permission#android.permission.INTERNET
ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:36:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/pocketpc/.gradle/caches/8.11.1/transforms/27896368fae53e3cd43348da6efd10c1/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/pocketpc/.gradle/caches/8.11.1/transforms/27896368fae53e3cd43348da6efd10c1/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:36:22-64
uses-permission#android.permission.FLASHLIGHT
ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:39:5-69
	android:name
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:39:22-66
uses-permission#android.permission.EXPAND_STATUS_BAR
ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:42:5-76
	android:name
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:42:22-73
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:45:5-76
	android:name
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:45:22-73
uses-permission#android.permission.READ_CALENDAR
ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:48:5-72
	android:name
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:48:22-69
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:51:5-72
	android:name
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:51:22-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:54:5-107
	android:maxSdkVersion
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:54:78-104
	android:name
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:54:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:55:5-76
	android:name
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:55:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:56:5-75
	android:name
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:56:22-72
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:57:5-75
	android:name
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:57:22-72
application
ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:59:5-88:19
INJECTED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:59:5-88:19
MERGED from [:feature-orbspace] /home/pocketpc/Projects/oorbE/feature-orbspace/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:5-24:19
MERGED from [:feature-orbspace] /home/pocketpc/Projects/oorbE/feature-orbspace/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:5-24:19
MERGED from [:feature-onboarding] /home/pocketpc/Projects/oorbE/feature-onboarding/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-18:19
MERGED from [:feature-onboarding] /home/pocketpc/Projects/oorbE/feature-onboarding/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-18:19
MERGED from [io.insert-koin:koin-android:4.0.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/f9a3fa803b21bb88dbb26088b49eaec2/transformed/koin-android-4.0.1/AndroidManifest.xml:7:5-20
MERGED from [io.insert-koin:koin-android:4.0.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/f9a3fa803b21bb88dbb26088b49eaec2/transformed/koin-android-4.0.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/f96e78c0e092bb2f6ee4208c41764176/transformed/constraintlayout-2.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/f96e78c0e092bb2f6ee4208c41764176/transformed/constraintlayout-2.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.billingclient:billing:7.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/daed9e720593304a3c2d189328c00e27/transformed/billing-7.1.1/AndroidManifest.xml:21:5-36:19
MERGED from [com.android.billingclient:billing:7.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/daed9e720593304a3c2d189328c00e27/transformed/billing-7.1.1/AndroidManifest.xml:21:5-36:19
MERGED from [com.google.android.gms:play-services-location:19.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/827820e4d7fc41fdca25813f531a663f/transformed/play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/827820e4d7fc41fdca25813f531a663f/transformed/play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/f37e23886f32bc58750f3054203d0927/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/f37e23886f32bc58750f3054203d0927/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/2172cbd1ace20bf0f3cec8f6932f8852/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/2172cbd1ace20bf0f3cec8f6932f8852/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/29932f166b81a116c55a0385a87a172f/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/29932f166b81a116c55a0385a87a172f/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c025ccc7fb7cfdc1180de40fcd651669/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c025ccc7fb7cfdc1180de40fcd651669/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/eb7e271b1117657ab77f7bc341530f76/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/eb7e271b1117657ab77f7bc341530f76/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/a8a0654db0ff3905a2f4f4fde28dfafd/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/a8a0654db0ff3905a2f4f4fde28dfafd/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c27d28f9e47d1a77716b191898ed3acb/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c27d28f9e47d1a77716b191898ed3acb/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/d99025b91941250208fe750322564661/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/d99025b91941250208fe750322564661/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.6.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/e2b8b59f51d54f029b9d45a73e8eae12/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/e2b8b59f51d54f029b9d45a73e8eae12/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [dev.rikka.shizuku:provider:13.1.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/5510ef294bf571d599ed414fc33ffac8/transformed/provider-13.1.5/AndroidManifest.xml:10:5-14:19
MERGED from [dev.rikka.shizuku:provider:13.1.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/5510ef294bf571d599ed414fc33ffac8/transformed/provider-13.1.5/AndroidManifest.xml:10:5-14:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c366cd8a14c6b24b53127dd92469c747/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c366cd8a14c6b24b53127dd92469c747/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/29f7301748497641ad17daa098483f49/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/29f7301748497641ad17daa098483f49/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/0fd1980b63c25e4e093dfc52b3be0416/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/0fd1980b63c25e4e093dfc52b3be0416/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/pocketpc/.gradle/caches/8.11.1/transforms/27896368fae53e3cd43348da6efd10c1/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/pocketpc/.gradle/caches/8.11.1/transforms/27896368fae53e3cd43348da6efd10c1/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/pocketpc/.gradle/caches/8.11.1/transforms/c6f1b4a32ac7e3e805bb55bd4e5b9355/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/pocketpc/.gradle/caches/8.11.1/transforms/c6f1b4a32ac7e3e805bb55bd4e5b9355/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/d99025b91941250208fe750322564661/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:65:9-35
	android:label
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:63:9-32
	tools:ignore
		ADDED from [dev.rikka.shizuku:provider:13.1.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/5510ef294bf571d599ed414fc33ffac8/transformed/provider-13.1.5/AndroidManifest.xml:10:18-69
	android:roundIcon
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:64:9-54
	tools:targetApi
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:67:9-29
	android:icon
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:62:9-43
	android:allowBackup
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:61:9-35
	android:theme
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:66:9-45
	android:name
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:60:9-35
activity#com.oorbitt.launcher.LauncherActivity
ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:69:9-86:20
	android:screenOrientation
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:76:13-49
	android:clearTaskOnLaunch
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:73:13-45
	android:stateNotNeeded
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:74:13-42
	android:launchMode
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:72:13-44
	android:windowSoftInputMode
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:78:13-55
	android:exported
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:71:13-36
	android:resumeWhilePausing
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:75:13-46
	android:configChanges
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:77:13-134
	android:name
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:70:13-45
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.DEFAULT+category:name:android.intent.category.HOME+category:name:android.intent.category.LAUNCHER
ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:80:13-85:29
action#android.intent.action.MAIN
ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:81:17-69
	android:name
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:81:25-66
category#android.intent.category.HOME
ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:82:17-73
	android:name
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:82:27-70
category#android.intent.category.DEFAULT
ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:83:17-76
	android:name
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:83:27-73
category#android.intent.category.LAUNCHER
ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:84:17-77
	android:name
		ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:84:27-74
uses-sdk
INJECTED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml
INJECTED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml
MERGED from [:feature-home] /home/pocketpc/Projects/oorbE/feature-home/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature-home] /home/pocketpc/Projects/oorbE/feature-home/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature-drawer] /home/pocketpc/Projects/oorbE/feature-drawer/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature-drawer] /home/pocketpc/Projects/oorbE/feature-drawer/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature-orbspace] /home/pocketpc/Projects/oorbE/feature-orbspace/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature-orbspace] /home/pocketpc/Projects/oorbE/feature-orbspace/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature-search] /home/pocketpc/Projects/oorbE/feature-search/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature-search] /home/pocketpc/Projects/oorbE/feature-search/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature-settings] /home/pocketpc/Projects/oorbE/feature-settings/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature-settings] /home/pocketpc/Projects/oorbE/feature-settings/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature-gesture] /home/pocketpc/Projects/oorbE/feature-gesture/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature-gesture] /home/pocketpc/Projects/oorbE/feature-gesture/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature-iconpack] /home/pocketpc/Projects/oorbE/feature-iconpack/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature-iconpack] /home/pocketpc/Projects/oorbE/feature-iconpack/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature-theme] /home/pocketpc/Projects/oorbE/feature-theme/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature-theme] /home/pocketpc/Projects/oorbE/feature-theme/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature-backup] /home/pocketpc/Projects/oorbE/feature-backup/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature-backup] /home/pocketpc/Projects/oorbE/feature-backup/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature-shizuku] /home/pocketpc/Projects/oorbE/feature-shizuku/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature-shizuku] /home/pocketpc/Projects/oorbE/feature-shizuku/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature-premium] /home/pocketpc/Projects/oorbE/feature-premium/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature-premium] /home/pocketpc/Projects/oorbE/feature-premium/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature-applock] /home/pocketpc/Projects/oorbE/feature-applock/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature-applock] /home/pocketpc/Projects/oorbE/feature-applock/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature-profiles] /home/pocketpc/Projects/oorbE/feature-profiles/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature-profiles] /home/pocketpc/Projects/oorbE/feature-profiles/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature-vault] /home/pocketpc/Projects/oorbE/feature-vault/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature-vault] /home/pocketpc/Projects/oorbE/feature-vault/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature-wellness] /home/pocketpc/Projects/oorbE/feature-wellness/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature-wellness] /home/pocketpc/Projects/oorbE/feature-wellness/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature-stylehub] /home/pocketpc/Projects/oorbE/feature-stylehub/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature-stylehub] /home/pocketpc/Projects/oorbE/feature-stylehub/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core-data] /home/pocketpc/Projects/oorbE/core-data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core-data] /home/pocketpc/Projects/oorbE/core-data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature-onboarding] /home/pocketpc/Projects/oorbE/feature-onboarding/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature-onboarding] /home/pocketpc/Projects/oorbE/feature-onboarding/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core-ui] /home/pocketpc/Projects/oorbE/core-ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core-ui] /home/pocketpc/Projects/oorbE/core-ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core-platform] /home/pocketpc/Projects/oorbE/core-platform/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core-platform] /home/pocketpc/Projects/oorbE/core-platform/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core-security] /home/pocketpc/Projects/oorbE/core-security/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core-security] /home/pocketpc/Projects/oorbE/core-security/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-compose:4.0.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/3c3b007763287da89eff55cbad8d0ed4/transformed/koin-androidx-compose-4.0.1/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-compose:4.0.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/3c3b007763287da89eff55cbad8d0ed4/transformed/koin-androidx-compose-4.0.1/AndroidManifest.xml:5:5-44
